,Total Cases,Active Cases,New Cases In The Past Week,Total Tests In The Past Week,"Active Cases Per 10,000 Residents",Population
ABU RUQAYYEQ,smaller than 15,קטן מ-15,1-5,29,5,
KEFAR TAVOR,32,קטן מ-15,1-5,70,9,4815.0
BIR EL-MAKSUR,30,קטן מ-15,1-5,124,9,10316.0
ATLIT,55,קטן מ-15,6-10,93,16,9615.0
MIZPE RAMON,49,קטן מ-15,1-5,32,12,5571.0
BENE AYISH,43,קטן מ-15,1-5,111,15,7536.0
BET EL,50,קטן מ-15,1-5,87,5,5880.0
HAR ADAR,31,קטן מ-15,1-5,49,2,4413.0
QUDEIRAT AS-SANI,smaller than 15,קטן מ-15,0,7,11,
MAS'UDIN AL-'AZAZME,smaller than 15,0,0,43,0,17868.0
,smaller than 15,0,0,6,0,3419.0
GHAJAR,smaller than 15,0,0,16,0,2738.0
SAYYID,0,0,0,7,0,
,0,0,0,8,0,2512.0
,0,0,0,5,0,2759.0
ATRASH,0,0,0,19,0,
ABU JUWEI'ID,0,0,0,16,0,
ABU QUREINAT,0,0,0,16,0,
HAWASHLA,smaller than 15,0,0,11,0,
A'SAM,smaller than 15,0,0,41,0,
,0,0,0,4,0,2092.0
